id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_portal,1,0,0,0
access_account_invoice,account.invoice,account.model_account_invoice,base.group_portal,1,1,0,0
access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,base.group_portal,1,0,0,0
access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,base.group_portal,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,base.group_portal,1,0,0,0
access_product_list,product.pricelist,product.model_product_pricelist,base.group_portal,1,0,0,0
access_res_partner,res.partner,base.model_res_partner,base.group_portal,1,0,0,0
access_account_tax,account.tax,account.model_account_tax,base.group_portal,1,0,0,0
access_res_partner_category,res.partner.category,base.model_res_partner_category,base.group_portal,1,0,0,0
access_product_attribute_portal,product.attribute portal,product.model_product_attribute,base.group_portal,1,0,0,0
access_product_attribute_value_portal,product.attribute value portal,product.model_product_attribute_value,base.group_portal,1,0,0,0
access_product_attribute_price_portal,product.attribute price portal,product.model_product_attribute_price,base.group_portal,1,0,0,0
access_product_attribute_line_portal,product.attribute line portal,product.model_product_attribute_line,base.group_portal,1,0,0,0
access_stock_picking,stock.picking,stock.model_stock_picking,base.group_portal,1,0,0,0
access_stock_move,stock.move,stock.model_stock_move,base.group_portal,1,1,1,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,base.group_portal,1,0,0,0
access_stock_pack_operation,stock.pack.operation,stock.model_stock_pack_operation,base.group_portal,1,0,0,0
access_stock_quants,stock.quant,stock.model_stock_quant,base.group_portal,1,0,0,0
access_stock_move_operation_link,stock.move.operation.link,stock.model_stock_move_operation_link,base.group_portal,1,0,0,0
access_product_product,product.product,product.model_product_product,base.group_portal,1,0,0,0
access_product_template,product.template,product.model_product_template,base.group_portal,1,0,0,0
access_product_uom,product.uom,product.model_product_uom,base.group_portal,1,0,0,0
access_stock_location,stock.location,stock.model_stock_location,base.group_portal,1,0,0,0
access_account_period,account_period,account.model_account_period,base.group_portal,1,0,0,0
access_account_fiscal_position,account_fiscal_position,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_account_move_line,account_move_line,account.model_account_move_line,base.group_portal,1,0,0,0
access_account_journal,account_journal,account.model_account_journal,base.group_portal,1,1,0,0
access_stock_pack_operation,stock_pack_operation,stock.model_stock_pack_operation,base.group_portal,1,1,1,0
access_stock_production_lot,stock_production_lot,stock.model_stock_production_lot,base.group_portal,1,1,1,0
access_stock_move_operation_link,stock_move_operation_link,stock.model_stock_move_operation_link,base.group_portal,1,1,1,1
access_stock_move,stock_move,stock.model_stock_move,base.group_portal,1,1,0,0
access_stock_picking,stock_picking,stock.model_stock_picking,base.group_portal,1,1,0,0
access_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,base.group_portal,1,0,0,0